Process:               Adobe Elements 2021 Organizer [7003]
Path:                  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer
Identifier:            com.adobe.ElementsOrganizer2021
Version:               19.0 [20200826.m.151582] (19.0.0.0)
Code Type:             X86-64 (Native)
Parent Process:        ??? [1]
Responsible:           Adobe Elements 2021 Organizer [7003]
User ID:               501

Date/Time:             2020-10-11 22:22:11.862 +0200
OS Version:            Mac OS X 10.15.7 (19H2)
Report Version:        12
Anonymous UUID:        63CC9328-A2A5-2023-1E40-974EDE16A186

Sleep/Wake UUID:       8570EE1B-94DB-4A6F-AF5F-F4C3040D277D

Time Awake Since Boot: 20000 seconds
Time Since Wake:       15000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BAD_ACCESS (SIGSEGV)
Exception Codes:       KERN_INVALID_ADDRESS at 0x0000000000000008
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Segmentation fault: 11
Termination Reason:    Namespace SIGNAL, Code 0xb
Terminating Process:   exc handler [7003]

VM Regions Near 0x8:
--> 
    __TEXT                 000000010a2a0000-000000010bdfe000 [ 27.4M] r-x/rwx SM=COW  /Applications/Adobe Elements 2021 Organizer.app/Contents/MacOS/Adobe Elements 2021 Organizer

Thread 0 Crashed:: Dispatch queue: com.apple.main-thread
0   org.qt-project.QtWidgets      	0x0000000115febf3f 0x115fd3000 + 102207
1   org.qt-project.QtWidgets      	0x0000000115fedf3e QWidgetPrivate::scrollRect(QRect const&, int, int) + 1374
2   org.qt-project.QtWidgets      	0x000000011601fa3e QWidget::scroll(int, int) + 206
3   org.qt-project.QtWidgets      	0x0000000116282d27 0x115fd3000 + 2817319
4   org.qt-project.QtWidgets      	0x00000001160c614c 0x115fd3000 + 995660
5   org.qt-project.QtCore         	0x0000000113f7342a QMetaObject::activate(QObject*, int, int, void**) + 2298
6   org.qt-project.QtWidgets      	0x00000001160cb3ff QAbstractSlider::setValue(int) + 303
7   org.qt-project.QtWidgets      	0x00000001160cb233 QAbstractSlider::setRange(int, int) + 163
8   org.qt-project.QtWidgets      	0x0000000116280324 QListView::updateGeometries() + 260
9   org.qt-project.QtWidgets      	0x0000000116243f3e QAbstractItemView::doItemsLayout() + 46
10  org.qt-project.QtWidgets      	0x00000001162801fe QListView::doItemsLayout() + 206
11  org.qt-project.QtWidgets      	0x000000011627e6bd 0x115fd3000 + 2799293
12  org.qt-project.QtWidgets      	0x000000011627a6bd QListView::visualRect(QModelIndex const&) const + 29
13  com.adobe.ElementsOrganizer2021	0x000000010a56f942 0x10a2a0000 + 2947394
14  org.qt-project.QtCore         	0x0000000113f7342a QMetaObject::activate(QObject*, int, int, void**) + 2298
15  org.qt-project.QtWidgets      	0x0000000116121f57 QLineEdit::textEdited(QString const&) + 55
16  org.qt-project.QtWidgets      	0x0000000116118f42 0x115fd3000 + 1335106
